id,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,lpc_1,lpc_2,lpc_3,lpc_4,lpc_5,lpc_6,lpc_7,lpc_8,lpc_9,dct_1,dct_2,dct_3,dct_4,dct_5,dct_6,dct_7,dct_8,dct_9,dct_10,dct_11,dct_12,dct_13,clarity_score,clarity_label
27,-477.5777,168.75444,18.003168,15.963525,-17.768553,11.1882515,-15.228334,-17.330929,-8.755341,-7.207,0.9722025,-6.5479937,-5.64583,1,-2.8797054,3.9330876,-4.4057093,4.3009443,-3.1947708,2.2808385,-1.5029627,0.478064,-94.62632,-106.9079,-120.16455,-154.11034,-172.71515,-171.53519,-187.22145,-185.89372,-162.83572,-135.16516,-112.84633,-100.77872,-56.595337,13567.56045,medium
28,-367.85733,138.40562,13.3201,15.1805,-15.863113,-2.9106727,-22.23116,-15.455132,-5.9201016,-14.304382,-4.140971,-4.265645,-12.259584,1,4581.735,-8956.6,4644.342,-42.25995,-4603.9697,8552.501,-3874.369,-301.62375,-82.734055,-73.46568,-84.192375,-114.955154,-138.48508,-138.33832,-143.26053,-136.7319,-134.81201,-105.36525,-91.79875,-81.0606,-44.131332,7749093.002,high
29,-377.5857,145.7711,15.476517,17.568829,-6.9348598,-3.4829204,-23.638409,-14.868912,-2.4458878,-14.041723,-6.235264,-1.7971638,-12.040316,1,-3.2108734,5.337165,-6.888296,7.3607254,-6.3250256,4.5007935,-2.4576836,0.7031092,-78.838066,-72.732635,-87.25963,-120.61827,-144.6244,-143.05795,-142.62173,-139.93222,-143.94742,-110.15431,-97.13405,-80.565094,-42.96301,8684.736915,medium
30,-372.12015,143.0159,8.555674,11.115008,-5.371961,-8.994613,-21.236675,-9.363426,-8.568165,-12.2814245,-7.794734,-4.3060675,-11.349386,1,-2.6543598,3.483302,-3.9370413,4.2426705,-3.7756042,2.8348567,-1.7561535,0.590859,-82.84448,-74.4643,-87.3421,-115.884186,-136.8831,-139.95032,-140.02701,-135.63489,-140.3204,-117.728455,-97.36162,-74.33176,-43.090416,8365.07236,low
31,-354.212,174.25143,1.7805599,14.750318,-15.225247,1.5981224,-23.012018,-11.064016,-7.339369,-8.811306,-6.429747,-7.9584837,-14.609138,1,-2.6399841,3.3501334,-3.7564535,4.004614,-3.3240886,2.4896235,-1.6795225,0.5809099,-71.07952,-56.877937,-75.224075,-99.93327,-129.12471,-131.62665,-142.0136,-145.6736,-144.75027,-121.523544,-104.83276,-90.28685,-56.603973,8282.657157,low
32,-372.97916,146.24281,17.871023,11.648058,0.8988077,-9.541167,-19.589796,-9.356079,-7.8789177,-10.3342285,-7.430596,-4.494904,-11.914168,1,-2.832795,4.0624037,-5.0121922,5.594756,-4.9762526,3.9268491,-2.667349,0.93283933,-76.78668,-69.83911,-87.77285,-117.782425,-141.46255,-142.34491,-142.10855,-138.22467,-141.79807,-119.142426,-96.61447,-69.51171,-38.883194,8495.513575,medium
33,-399.4716,156.63466,14.832089,16.935785,0.95978934,-1.7454572,-16.824575,-7.476988,-11.413698,-5.7851624,-5.1863184,-4.6863294,-11.016375,1,-2.2149131,2.0951898,-2.1322765,2.648318,-2.3090975,1.7466371,-1.3437529,0.5404756,-76.061646,-76.925255,-98.77171,-128.58002,-149.65889,-147.15231,-153.11646,-149.49744,-147.24796,-128.96959,-104.29135,-76.97839,-48.383423,9756.023647,medium
34,-389.91696,146.58461,14.820483,18.088373,-0.32744938,-9.7130995,-16.845974,-8.366652,-5.603902,-8.746203,-5.7744365,-4.401029,-12.064453,1,-2.6800425,3.3784766,-3.51121,3.669273,-3.3862062,2.7175436,-1.7621338,0.59792656,-78.28669,-77.28927,-96.31998,-123.35309,-148.91232,-148.17563,-146.33707,-139.91006,-142.3945,-122.15853,-102.348145,-75.686005,-41.29029,9180.107724,low
35,-512.32587,184.87177,18.923164,3.3862941,-10.932701,7.607521,-12.172156,-13.002669,-7.285316,0.063937515,-5.4817348,-8.816911,-5.771053,1,-2.3270621,2.6911218,-3.0774283,3.209095,-2.6305459,2.0368602,-1.287452,0.40835214,-100.10555,-116.19258,-133.20764,-157.77402,-180.31653,-185.19556,-197.43253,-205.87427,-179.32819,-153.10141,-124.80356,-95.2045,-56.046677,15646.85498,low
36,-445.5997,148.43008,22.934969,10.401867,-1.7484851,-4.8329024,-8.042617,-10.624444,-14.043735,-3.0857935,-2.763998,-7.4516435,-9.251525,1,-2.7653527,3.161948,-2.5612864,2.6461284,-3.0554433,2.751852,-1.6408463,0.4737524,-90.3268,-98.14476,-117.33194,-144.67377,-164.41699,-162.62875,-173.06845,-164.65091,-147.91006,-134.92273,-106.81178,-74.41693,-41.519104,11630.15959,medium
37,-404.23535,147.7277,23.597546,8.717304,-3.883001,-4.776303,-17.254631,-10.927378,-11.374779,-9.773352,-7.133052,-5.5051785,-11.440454,1,-2.3613591,2.5049899,-2.7209294,3.1511612,-2.699332,2.1381974,-1.5504055,0.55379754,-84.9415,-80.07411,-98.58729,-129.49417,-150.21828,-152.30972,-157.89287,-152.14095,-146.47385,-122.29643,-97.825516,-71.35854,-41.541702,9780.002206,medium
38,-415.6494,164.59018,2.515697,19.274387,2.4743063,-12.096804,-27.705048,-7.60737,-1.8230623,-11.526312,-10.309891,-3.2441547,-9.606295,1,-2.859407,3.7220974,-3.6481194,3.586996,-3.3459215,2.6845632,-1.6671325,0.5404593,-86.1765,-84.03662,-98.46789,-129.97292,-156.07523,-157.96222,-144.9699,-148.67857,-162.19379,-136.16153,-114.827545,-86.85128,-49.69461,10569.70723,medium
39,-345.95193,163.27345,-3.6341012,12.985631,-14.726944,-11.581794,-25.180426,-15.8128805,-8.54603,-7.424058,-6.8484817,-6.98213,-15.996165,1,-2.6420844,3.1686823,-3.1142702,3.1986933,-2.9717956,2.47714,-1.6221659,0.52882767,-79.44024,-60.418915,-69.10138,-95.558876,-130.10092,-127.519226,-134.36539,-136.10797,-137.96567,-120.05251,-106.92036,-84.78978,-50.345497,7741.164238,high
40,-456.54504,158.79485,25.240341,6.108131,-19.846985,4.6339974,-15.332897,-14.704493,-5.047278,-7.293842,-2.1770542,-6.8688626,-14.629113,1,-2.4846857,2.8496902,-3.1183133,3.3232613,-2.775651,2.3395329,-1.6064777,0.4873921,-96.42583,-99.86002,-116.5133,-138.0398,-167.57306,-168.07681,-183.34851,-177.4195,-159.46863,-124.99768,-105.01709,-88.035866,-48.74517,12326.76872,medium
41,-384.9902,143.6565,4.357205,15.835298,-4.806313,-9.031635,-24.640814,-12.304411,-6.6278315,-12.737014,-10.172451,-5.0530367,-13.542289,1,-2.569675,3.1247935,-3.263323,3.4617424,-3.1604977,2.5389793,-1.7290026,0.62169874,-88.767845,-77.3323,-92.41502,-121.26695,-144.16031,-143.05421,-139.11813,-137.88956,-144.12263,-118.76113,-102.532,-79.351074,-45.835857,8880.029605,medium
42,-415.69363,139.42892,24.73683,12.654917,-4.2616515,-3.1216292,-19.354994,-10.855643,-7.728032,-12.296067,-8.793014,-3.5125036,-10.420575,1,-2.3135173,2.430702,-2.6764176,3.0369885,-2.489377,1.9472241,-1.4482161,0.5275159,-88.53488,-86.70834,-105.057274,-137.13887,-155.42142,-158.10565,-157.18794,-151.1996,-147.95471,-117.242004,-96.42461,-72.92988,-42.035812,10142.98471,high
43,-421.0928,139.45155,20.82239,11.220167,-4.3906837,-2.288673,-8.778195,-11.506847,-9.538483,-4.1359663,-4.1658673,-5.638748,-8.798064,1,-2.3194168,2.5456245,-2.8226228,3.1527166,-2.7346728,2.179377,-1.5227374,0.54481626,-85.65685,-93.461334,-111.111534,-136.46405,-155.1442,-154.51755,-162.03592,-156.10153,-140.93295,-122.61847,-101.449875,-73.272255,-40.331726,10369.76901,low
44,-364.62665,130.54628,12.056525,15.3504305,-8.567503,-3.4613876,-26.60037,-11.076937,-4.7790303,-13.290564,-7.998247,-3.98268,-11.093533,1,-2.6892893,3.5599546,-4.1769886,4.637302,-4.0910873,3.197864,-2.1732817,0.7631858,-82.51821,-74.37097,-87.005875,-116.76759,-138.29803,-137.97052,-133.59268,-131.85193,-135.501,-105.07132,-88.33128,-74.58406,-44.599503,7909.312569,high
45,-387.86282,113.212105,16.377094,21.09224,-17.349918,2.3850782,-23.448921,-16.273645,-6.81088,-8.089597,-9.635012,-4.759656,-9.8800125,1,-2.4165125,2.8578174,-3.1858618,3.557228,-3.1143386,2.387292,-1.7195555,0.6799774,-91.81508,-88.09345,-99.906395,-129.73003,-148.87317,-144.43274,-140.81827,-138.68768,-125.26257,-95.44034,-87.05446,-74.79041,-48.503563,8584.562489,low
46,-368.25876,144.3653,14.420942,10.918136,-8.451314,-4.9028416,-23.890902,-11.152498,-8.442499,-8.272375,-6.2271647,-6.3459873,-11.120509,1,-2.7134547,3.7086606,-4.689659,5.2521267,-4.3974156,3.2845778,-2.060512,0.63268954,-79.699455,-71.54573,-84.23409,-113.261566,-139.24637,-138.6795,-140.91617,-140.70071,-137.96484,-114.58923,-92.71484,-73.76505,-45.207924,8262.413309,high
47,-378.43832,135.50035,-14.673363,35.399437,-23.377842,25.423399,-19.99256,6.5818124,-12.586498,5.7295246,-5.575704,2.5181823,-10.292957,1,-2.040054,2.1879184,-2.4142504,2.4272306,-2.194232,1.8976641,-1.2523518,0.41970745,-70.38717,-89.9934,-107.54289,-120.19732,-133.90956,-129.08292,-139.4948,-134.49043,-127.58432,-108.42644,-99.93925,-90.95227,-86.68305,8695.924033,low
48,-375.47943,146.80635,11.661884,11.733017,-8.11157,-5.157698,-23.863153,-11.664439,-8.677024,-8.824391,-6.4676523,-5.6274977,-12.878008,1,-2.5752313,3.2854483,-3.839412,4.235123,-3.6795688,2.8838959,-1.9776516,0.69730383,-82.24806,-73.36986,-86.923325,-115.44646,-141.60924,-139.62955,-143.11232,-141.76353,-141.13245,-116.9102,-96.50282,-76.043304,-46.477917,8573.218313,high
49,-378.97754,154.90266,5.9181013,12.794825,-7.4260235,-5.9637475,-20.796875,-10.628706,-7.6812515,-7.6185308,-7.2139792,-4.772729,-11.624986,1,-2.4220345,2.8259795,-3.2983217,3.7313867,-3.1035066,2.404621,-1.7641212,0.6502678,-80.178795,-74.44412,-87.81737,-114.75348,-139.90393,-140.62698,-143.76965,-143.79074,-143.88373,-122.38998,-104.11549,-79.913895,-48.241745,8842.891499,medium
50,-370.1065,132.12302,8.608188,19.385315,-12.065094,-4.2323656,-17.767311,-13.655741,-6.939683,-8.262905,-8.199053,-4.4046273,-9.656154,1,-2.6346104,3.4198601,-3.7894366,4.0028195,-3.6257648,2.906518,-1.8793103,0.6291354,-81.866234,-77.71187,-90.18286,-118.26449,-138.52216,-138.6303,-137.97006,-134.8978,-128.27486,-106.97443,-96.88415,-77.31879,-45.649807,8136.515209,medium
51,-378.59976,114.074814,-12.994827,46.777695,-32.388073,9.657392,-16.94033,-13.055667,-14.484999,1.7549158,-11.713526,-0.31199333,-9.039145,1,-2.2440605,2.8643978,-3.098402,2.8694322,-2.6942124,2.1408858,-1.2384075,0.45162314,-87.99306,-91.780716,-101.689156,-128.03339,-141.36124,-134.06616,-134.86891,-126.82518,-106.41894,-94.111824,-105.78662,-92.36123,-75.533554,8358.9234,high
52,-377.39944,108.43517,-1.8847277,44.673573,-33.362972,6.3994517,-11.312525,-14.581205,-13.295572,2.479591,-10.056213,-3.140269,-8.592779,1,-2.37835,2.9206583,-3.140146,3.1186893,-2.888751,2.3565612,-1.3927288,0.4421132,-86.432816,-90.75973,-102.301025,-126.95018,-143.30096,-137.92221,-139.02428,-128.01067,-99.892876,-90.45207,-101.068954,-87.3739,-66.92455,8224.755766,medium
53,-359.69812,118.74064,11.83171,36.264122,-28.606314,-0.6439133,-11.841368,-14.473104,-9.354832,-8.528236,-9.637481,-5.336282,-9.304152,1,-2.504351,3.3155787,-3.7049112,3.5637872,-3.0678582,2.3471136,-1.3481197,0.4320281,-80.59442,-74.55972,-89.88759,-118.46326,-136.73447,-141.21397,-139.60541,-125.86682,-107.06737,-90.86868,-94.05261,-83.46512,-52.944584,7639.276351,low
54,-507.58154,181.88211,6.3883,23.27371,-28.155972,25.478704,-21.267567,5.001365,-17.312538,2.62319,-6.7340665,-10.31335,-6.6851716,1,-0.5717439,0.49226135,-1.5614977,0.8138081,-0.7862465,0.88491654,-0.51924324,0.33355507,-98.0163,-114.99611,-138.86525,-157.66898,-175.48288,-183.9147,-195.9046,-196.13269,-170.1792,-150.20035,-117.576355,-107.46855,-91.59798,15446.66108,low
55,-388.4411,139.19647,39.14423,21.848738,-11.45968,-3.2717865,-17.918373,-12.2980995,-12.688534,-8.289471,-18.472837,-2.6562953,-10.975579,1,-1.6267033,1.5392046,-2.065172,2.0286987,-1.7576201,1.4224122,-0.9490055,0.45163637,-79.40043,-67.44209,-91.974625,-130.5394,-150.63518,-159.45963,-154.4133,-146.81693,-133.081,-103.75964,-94.52499,-64.18025,-46.735203,9105.072467,low
56,-365.21002,141.0702,32.114136,12.600378,-8.1115465,-3.1529782,-19.292435,-17.403116,-9.142031,-3.911443,-15.722976,-2.4991536,-12.77406,1,-1.9568543,1.6811233,-1.9069866,2.1735032,-1.8651558,1.7173226,-1.1787546,0.35857674,-75.28254,-63.313705,-82.8467,-117.01192,-142.59299,-143.38513,-144.36383,-146.12823,-132.84244,-101.929474,-94.045105,-61.5745,-41.773666,8168.580432,low
57,-425.85547,158.79639,7.1431317,19.612043,-9.647022,14.569778,-18.83883,-7.0593657,-12.772014,7.175614,-17.26959,-6.5499864,-8.372311,1,-1.5569284,1.1092361,-1.9129936,2.2171752,-1.356074,1.2376492,-1.1317827,0.43581986,-82.946434,-88.201706,-113.569855,-136.11853,-153.43747,-153.31192,-155.66852,-169.97794,-147.75952,-127.12698,-112.44254,-81.01729,-69.861694,10954.331,low
58,-330.47342,138.62367,1.6795435,32.937637,-12.0158205,2.1103427,-37.452023,3.197533,-18.285479,11.179723,-28.630188,-0.965187,-8.254886,1,-1.1733929,0.59218633,-1.5729263,1.7820988,-0.97190094,0.869537,-0.98060066,0.5044444,-68.3248,-57.78573,-74.82065,-104.75441,-129.31525,-131.65103,-111.72402,-125.40127,-120.38233,-105.810295,-97.33513,-61.686604,-81.35355,6951.497539,medium
59,-503.64658,160.61058,41.806816,5.0429144,-9.710049,4.6883616,-6.269042,-8.005013,-8.485699,-3.3269618,-8.6205,-4.732863,-7.9562488,1,-1.7044748,1.3750603,-1.9951789,2.2551372,-1.6276003,1.4595323,-1.1485196,0.41060284,-96.68543,-112.94624,-136.87224,-161.91258,-181.37607,-192.35352,-200.53409,-193.48077,-167.84616,-136.28616,-110.69295,-77.00871,-46.493107,14809.17336,low
60,-519.5764,168.72754,41.18909,5.201442,-13.580195,7.776892,-2.7222302,-3.2113514,-9.6389,-4.1609464,-6.6031413,-5.960451,-8.059217,1,-1.7267455,1.2001312,-1.7855076,2.203125,-1.4229742,1.3150347,-1.1347325,0.36294982,-97.24391,-116.92948,-143.73825,-164.5853,-182.92615,-198.82648,-211.03314,-199.3605,-172.44095,-142.95578,-113.47165,-82.84391,-51.05445,15826.79141,medium
61,-458.14767,130.32056,43.951557,3.2171824,-6.8101535,2.0141797,-7.931827,-7.602209,-7.2907763,-3.5284567,-9.908067,-4.054984,-7.6512957,1,-1.5668371,1.1095049,-1.6133991,1.8753493,-1.391571,1.1741195,-0.9166193,0.3732182,-92.474594,-105.998795,-127.37862,-150.64424,-168.07564,-176.58336,-178.74918,-171.59262,-148.56511,-116.868454,-93.46791,-61.70933,-37.787766,12015.00589,low
62,-383.11304,144.54703,27.122341,15.689842,-8.515024,0.35362056,-19.956934,-15.076204,-10.427951,-2.3406715,-20.71554,-0.35770568,-10.485691,1,-1.6014947,1.2964067,-1.668599,1.8280735,-1.611681,1.2686874,-0.8956556,0.4345506,-78.566605,-70.01909,-90.1418,-125.314316,-145.31976,-149.64325,-146.74274,-151.63074,-137.89078,-105.929985,-100.95575,-64.33838,-49.95516,8917.141424,medium
